Brand,Model,Specifications
ZTE,nubia Z17s,"[{'Network': {'Technology': 'GSM / CDMA / HSPA / EVDO / LTE'}}, {'Launch': {'Announced': '2017, October', 'Status': 'Available. Released 2017, October'}}, {'Body': {'Dimensions': '147.5 x 72.7 x 8.5 mm (5.81 x 2.86 x 0.33 in)', 'Weight': '170 g (6.00 oz)', 'Build': 'Glass front (Gorilla Glass), glass back, aluminum frame', 'SIM': 'Dual SIM (Nano-SIM, dual stand-by)'}}, {'Display': {'Type': 'LTPS IPS LCD capacitive touchscreen, 16M colors', 'Size': '5.73 inches, 87.6 cm', 'Resolution': '2', 'Protection': ' (~81.7% screen-to-body ratio)'}}, {'Platform': {'OS': 'Android 7.1.1 (Nougat), nubia UI 5.1', 'Chipset': 'Qualcomm MSM8998 Snapdragon 835 (10 nm)', 'CPU': 'Octa-core (4x2.45 GHz Kryo & 4x1.9 GHz Kryo)', 'GPU': 'Adreno 540'}}, {'Memory': {'Card slot': 'No', 'Internal': '64GB 6GB RAM, 128GB 8GB RAM'}}, {'Main Camera': {'Dual': '12 MP, f/1.8, 1/2.55"", 1.4µm, PDAF', 'Features': '\r\n23 MP, f/2.0, AF, 2x lossless zoom', 'Video': 'Dual-LED dual-tone flash, HDR, panorama'}}, {'Selfie camera': {'Single': '5 MP, f/2.2', 'Video': '\r\n5 MP'}}, {'Sound': {'Loudspeaker': 'Yes', '3.5mm jack': 'No'}}, {'Comms': {'WLAN': 'Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, DLNA, hotspot', 'Bluetooth': '4.1, A2DP, LE', 'GPS': 'Yes, with A-GPS, GLONASS, BDS', 'NFC': 'Yes', 'Radio': 'No', 'USB': 'Type-C 1.0 reversible connector, USB On-The-Go'}}, {'Features': {'Sensors': 'Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass'}}, {'Battery': {'Charging': 'Non-removable Li-Po 3100 mAh battery'}}, {'Misc': {'Colors': 'Aurora Blue, Black Gold', 'Models': 'NX595J', 'Price': 'About 360 EUR'}}]"
ZTE,Blade X,"[{'Network': {'Technology': 'GSM / HSPA / LTE'}}, {'Launch': {'Announced': '2017, October', 'Status': 'Available. Released 2017, October'}}, {'Body': {'Dimensions': '156 x 77.5 x 8.9 mm (6.14 x 3.05 x 0.35 in)', 'Weight': '156 g (5.50 oz)', 'SIM': 'Nano-SIM'}}, {'Display': {'Type': 'IPS LCD capacitive touchscreen, 16M colors', 'Size': '5.5 inches, 83.4 cm', 'Resolution': '2', 'Protection': ' (~69.0% screen-to-body ratio)'}}, {'Platform': {'OS': 'Android 7.1.1 (Nougat)', 'Chipset': 'Qualcomm MSM8917 Snapdragon 425 (28 nm)', 'CPU': 'Quad-core 1.4 GHz Cortex-A53', 'GPU': 'Adreno 308'}}, {'Memory': {'Card slot': 'microSDXC (dedicated slot)', 'Internal': '16GB 2GB RAM'}}, {'Main Camera': {'Single': '13 MP, AF', 'Features': 'LED flash, HDR, panorama', 'Video': '1080p@30fps'}}, {'Selfie camera': {'Single': '5 MP', 'Video': '720p'}}, {'Sound': {'Loudspeaker': 'Yes', '3.5mm jack': 'Yes'}}, {'Comms': {'WLAN': 'Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot', 'Bluetooth': '4.2, A2DP, LE', 'GPS': 'Yes, with A-GPS', 'Radio': 'FM radio', 'USB': 'Type-C 1.0 reversible connector'}}, {'Features': {'Sensors': 'Fingerprint (rear-mounted), accelerometer, proximity'}}, {'Battery': {}}, {'Misc': {'Colors': 'Black', 'Models': 'Z965', 'SAR': '0.72 W/kg (head) \xa0 \xa0 ', 'Price': 'About 120 USD'}}]"
ZTE,Axon M,"[{'Network': {'Technology': 'GSM / HSPA / LTE'}}, {'Launch': {'Announced': '2017, October', 'Status': 'Available. Released 2017, November'}}, {'Body': {'Dimensions': '150.9 x 71.6 x 12.2 mm (5.94 x 2.82 x 0.48 in)', 'Weight': '230 g (8.11 oz)', 'SIM': 'Nano-SIM'}}, {'Display': {'Type': 'Dual IPS LCD capacitive touchscreen, 16M colors', 'Size': '5.2 inches, 73.8 cm', 'Resolution': '2', 'Protection': ' (~68.3% screen-to-body ratio)'}}, {'Platform': {'OS': 'Android 7.1.2 (Nougat)', 'Chipset': 'Qualcomm MSM8996 Snapdragon 821 (14 nm)', 'CPU': 'Quad-core (2x2.15 GHz Kryo & 2x1.6 GHz Kryo)', 'GPU': 'Adreno 530'}}, {'Memory': {'Card slot': 'microSDXC (dedicated slot)', 'Internal': '64GB 4GB RAM'}}, {'Main Camera': {'Single': '20 MP, AF', 'Features': 'Dual-LED dual-tone flash, HDR, panorama', 'Video': '2160p@30fps, 1080p@30fps'}}, {'Selfie camera': {}}, {'Sound': {'Loudspeaker': 'Yes, dual speakers', '3.5mm jack': 'Yes'}}, {'Comms': {'WLAN': 'Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot', 'Bluetooth': '4.2, A2DP, LE', 'GPS': 'Yes, with A-GPS', 'Radio': 'No', 'USB': 'Type-C 1.0 reversible connector'}}, {'Features': {'Sensors': 'Fingerprint (side-mounted), accelerometer, proximity, compass'}}, {'Battery': {'Charging': 'Non-removable Li-Ion 3180 mAh battery', 'Stand-by': 'Fast charging 18W', 'Talk time': '\r\nQuick Charge 3.0'}}, {'Misc': {'Colors': 'Carbon Black', 'Models': 'Z999', 'Price': 'About 730 USD'}}]"
ZTE,Maven 2,"[{'Network': {'Technology': 'GSM / HSPA / LTE'}}, {'Launch': {'Announced': '2017, July', 'Status': 'Available. Released 2017, July'}}, {'Body': {'Dimensions': '145.5 x 73 x 11 mm (5.73 x 2.87 x 0.43 in)', 'Weight': '166 g (5.86 oz)', 'Build': 'Glass front, plastic back, plastic frame', 'SIM': 'Micro-SIM'}}, {'Display': {'Type': 'IPS LCD capacitive touchscreen, 16M colors', 'Size': '5.0 inches, 68.9 cm', 'Resolution': '2'}}, {'Platform': {'OS': 'Android 6.0.1 (Marshmallow)', 'Chipset': 'Qualcomm MSM8909 Snapdragon 210 (28 nm)', 'CPU': 'Quad-core 1.1 GHz', 'GPU': 'Adreno 304'}}, {'Memory': {'Card slot': 'microSDXC (dedicated slot)', 'Internal': '8GB 1GB RAM'}}, {'Main Camera': {'Single': '5 MP', 'Features': 'LED flash', 'Video': '720p@30fps'}}, {'Selfie camera': {'Single': '2 MP'}}, {'Sound': {'Loudspeaker': 'Yes', '3.5mm jack': 'Yes'}}, {'Comms': {'WLAN': 'Wi-Fi 802.11 b/g/n, hotspot', 'Bluetooth': '4.1, A2DP, LE', 'GPS': 'Yes, with A-GPS', 'Radio': 'FM radio', 'USB': 'microUSB 2.0'}}, {'Features': {'Sensors': 'Accelerometer, proximity, compass'}}, {'Battery': {}}, {'Misc': {'Colors': 'Dark Gray', 'Models': 'Z831', 'Price': 'About 60 USD'}}]"
ZTE,Blade V9,"[{'Network': {'Technology': 'GSM / HSPA / LTE'}}, {'Launch': {'Announced': '2018, February', 'Status': 'Available. Released 2018, August'}}, {'Body': {'Dimensions': '151.4 x 70.6 x 7.5 mm (5.96 x 2.78 x 0.30 in)', 'Weight': '140 g (4.94 oz)', 'Build': 'Glass front, glass back, aluminum frame', 'SIM': 'Hybrid Dual SIM (Nano-SIM, dual stand-by)'}}, {'Display': {'Type': 'S-IPS LCD capacitive touchscreen, 16M colors', 'Size': '5.7 inches, 83.8 cm', 'Resolution': '2'}}, {'Platform': {'OS': 'Android 8.1 (Oreo)', 'Chipset': 'Qualcomm SDM450 Snapdragon 450 (14 nm)', 'CPU': 'Octa-core 1.8 GHz Cortex-A53', 'GPU': 'Adreno 506'}}, {'Memory': {'Card slot': 'microSDXC (uses shared SIM slot)', 'Internal': '32GB 3GB RAM, 32GB 4GB RAM, 64GB 4GB RAM'}}, {'Main Camera': {'Dual': '16 MP, f/1.8, 1.12µm, PDAF', 'Features': '\r\n5 MP, f/2.4, (depth)', 'Video': 'Dual-LED dual-tone flash, panorama, HDR'}}, {'Selfie camera': {'Single': '8 MP, f/2.0', 'Features': '\r\nor', 'Video': '\r\n13 MP'}}, {'Sound': {'Loudspeaker': 'Yes', '3.5mm jack': 'Yes'}}, {'Comms': {'WLAN': 'Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot', 'Bluetooth': '4.2, A2DP, LE', 'GPS': 'Yes, with A-GPS, GLONASS', 'NFC': 'Yes (64 GB model only)', 'Radio': 'FM radio', 'USB': 'microUSB 2.0'}}, {'Features': {'Sensors': 'Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass'}}, {'Battery': {'Charging': 'Non-removable Li-Ion 3100 mAh battery'}}, {'Misc': {'Colors': 'Black, Gold, Blue, Grey', 'Price': 'About 150 EUR'}}]"
ZTE,Blade A3,"[{'Network': {'Technology': 'GSM / HSPA / LTE'}}, {'Launch': {'Announced': '2017, November', 'Status': 'Available. Released 2017, November'}}, {'Body': {'Dimensions': '152.4 x 75.8 x 8.2 mm (6.00 x 2.98 x 0.32 in)', 'Weight': '164 g (5.78 oz)', 'Build': 'Glass front, plastic back, plastic frame', 'SIM': 'Dual SIM (Nano-SIM, dual stand-by)'}}, {'Display': {'Type': 'IPS LCD capacitive touchscreen, 16M colors', 'Size': '5.5 inches, 83.4 cm', 'Resolution': '2'}}, {'Platform': {'OS': 'Android 7.1 (Nougat)', 'Chipset': 'Mediatek MT6737T (28 nm)', 'CPU': 'Quad-core 1.5 GHz Cortex-A53', 'GPU': 'Mali-T720MP2'}}, {'Memory': {'Card slot': 'microSDXC', 'Internal': '32GB 3GB RAM'}}, {'Main Camera': {'Single': '13 MP, AF', 'Features': 'Dual-LED dual-tone flash, HDR, panorama', 'Video': '1080p@30fps'}}, {'Selfie camera': {'Dual': '5 MP', 'Features': '\r\n2 MP, depth sensor', 'Video': 'LED flash'}}, {'Sound': {'Loudspeaker': 'Yes', '3.5mm jack': 'Yes'}}, {'Comms': {'WLAN': 'Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot', 'Bluetooth': '4.1, A2DP, LE', 'GPS': 'Yes, with A-GPS', 'Radio': 'FM radio', 'USB': 'microUSB 2.0'}}, {'Features': {'Sensors': 'Fingerprint (rear-mounted), accelerometer, proximity'}}, {'Battery': {}}, {'Misc': {'Colors': 'Blue, Black', 'Price': 'About 150 EUR'}}]"
ZTE,Blade A6,"[{'Network': {'Technology': 'GSM / HSPA / LTE'}}, {'Launch': {'Announced': '2017, August', 'Status': 'Available. Released 2017, September'}}, {'Body': {'Dimensions': '147 x 71 x 8.5 mm (5.79 x 2.80 x 0.33 in)', 'Weight': '160 g (5.64 oz)', 'Build': 'Glass front, aluminum back, aluminum frame', 'SIM': 'Hybrid Dual SIM (Nano-SIM, dual stand-by)'}}, {'Display': {'Type': 'IPS LCD capacitive touchscreen, 16M colors', 'Size': '5.2 inches, 74.5 cm', 'Resolution': '2'}}, {'Platform': {'OS': 'Android 7.1 (Nougat), MiFavor 4.2', 'Chipset': 'Qualcomm MSM8940 Snapdragon 435 (28 nm)', 'CPU': 'Octa-core 1.4 GHz Cortex-A53', 'GPU': 'Adreno 505'}}, {'Memory': {'Card slot': 'microSDXC (uses shared SIM slot)', 'Internal': '32GB 3GB RAM'}}, {'Main Camera': {'Single': '13 MP, AF', 'Features': 'LED flash, HDR, panorama', 'Video': '1080p@30fps'}}, {'Selfie camera': {'Single': '5 MP', 'Features': 'LED flash'}}, {'Sound': {'Loudspeaker': 'Yes', '3.5mm jack': 'Yes'}}, {'Comms': {'WLAN': 'Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot', 'Bluetooth': '4.1, A2DP, LE', 'GPS': 'Yes, with A-GPS, GLONASS', 'Radio': 'FM radio', 'USB': 'microUSB 2.0, USB On-The-Go'}}, {'Features': {'Sensors': 'Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass'}}, {'Battery': {'Charging': 'Non-removable Li-Ion 5000 mAh battery'}}, {'Misc': {'Colors': 'Black, Silver', 'Models': 'A0622, BLADE A0605, BLADE A0620, BLADE A0622', 'Price': 'About 190 EUR'}}]"
ZTE,Tempo Go,"[{'Network': {'Technology': 'GSM / CDMA / HSPA / LTE'}}, {'Launch': {'Announced': '2018, February', 'Status': 'Available. Released 2018, March'}}, {'Body': {'Dimensions': '145.5 x 71.9 x 9.1 mm (5.73 x 2.83 x 0.36 in)', 'Weight': '-', 'SIM': 'Micro-SIM'}}, {'Display': {'Type': 'TFT capacitive touchscreen, 16M colors', 'Size': '5.0 inches, 68.9 cm', 'Resolution': '2'}}, {'Platform': {'OS': 'Android 8.1 Oreo (Go edition)', 'Chipset': 'Qualcomm MSM8909 Snapdragon 210 (28 nm)', 'CPU': 'Quad-core 1.1 GHz Cortex-A7', 'GPU': 'Adreno 304'}}, {'Memory': {'Card slot': 'microSDHC', 'Internal': '8GB 1GB RAM'}}, {'Main Camera': {'Single': '5 MP', 'Features': 'LED flash, HDR, panorama', 'Video': '720p'}}, {'Selfie camera': {'Single': '2 MP'}}, {'Sound': {'Loudspeaker': 'Yes', '3.5mm jack': 'Yes'}}, {'Comms': {'WLAN': 'Wi-Fi 802.11 b/g/n, hotspot', 'Bluetooth': '4.2, A2DP, LE', 'GPS': 'Yes, with A-GPS', 'Radio': 'No', 'USB': 'microUSB 2.0'}}, {'Features': {'Sensors': 'Accelerometer'}}, {'Battery': {}}, {'Misc': {'Colors': 'Gray', 'Models': 'N9137GO', 'Price': 'About 80 USD'}}]"
ZTE,Blade V9 Vita,"[{'Network': {'Technology': 'GSM / HSPA / LTE'}}, {'Launch': {'Announced': '2018, February', 'Status': 'Available. Released 2018, August'}}, {'Body': {'Dimensions': '146.8 x 68.7 x 7.6 mm (5.78 x 2.70 x 0.30 in)', 'Weight': '135 g (4.76 oz)', 'Build': 'Glass front, glass back, aluminum frame', 'SIM': 'Hybrid Dual SIM (Nano-SIM, dual stand-by)'}}, {'Display': {'Type': 'IPS LCD capacitive touchscreen, 16M colors', 'Size': '5.45 inches, 76.7 cm', 'Resolution': '2'}}, {'Platform': {'OS': 'Android 8.1 (Oreo)', 'Chipset': 'Qualcomm MSM8940 Snapdragon 435 (28 nm)', 'CPU': 'Octa-core 1.4 GHz Cortex-A53', 'GPU': 'Adreno 505'}}, {'Memory': {'Card slot': 'microSDXC (uses shared SIM slot)', 'Internal': '16GB 2GB RAM, 32GB 3GB RAM'}}, {'Main Camera': {'Dual': '13 MP, f/2.0, PDAF', 'Features': '\r\n2 MP, (depth)', 'Video': 'LED flash, panorama, HDR'}}, {'Selfie camera': {'Single': '8 MP', 'Video': '1080p@30fps'}}, {'Sound': {'Loudspeaker': 'Yes', '3.5mm jack': 'Yes'}}, {'Comms': {'WLAN': 'Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot', 'Bluetooth': '4.2, A2DP, LE', 'GPS': 'Yes, with A-GPS, GLONASS', 'NFC': 'Yes (Russia only)', 'Radio': 'FM radio', 'USB': 'microUSB 2.0, USB On-The-Go'}}, {'Features': {'Sensors': 'Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass'}}, {'Battery': {}}, {'Misc': {'Colors': 'Black, Blue, Pink, Lime', 'Price': 'About 120 EUR'}}]"
ZTE,nubia V18,"[{'Network': {'Technology': 'GSM / CDMA / HSPA / LTE'}}, {'Launch': {'Announced': '2018, March', 'Status': 'Available. Released 2018, March'}}, {'Body': {'Dimensions': '158.7 x 75.5 x 7.8 mm (6.25 x 2.97 x 0.31 in)', 'Weight': '170 g (6.00 oz)', 'SIM': 'Hybrid Dual SIM (Nano-SIM, dual stand-by)'}}, {'Display': {'Type': 'IPS LCD capacitive touchscreen, 16M colors', 'Size': '6.01 inches, 93.2 cm', 'Resolution': '2'}}, {'Platform': {'OS': 'Android 7.1 (Nougat), upgradable to Android 8.0 (Oreo)', 'Chipset': 'Qualcomm MSM8953 Snapdragon 625 (14 nm)', 'CPU': 'Octa-core 2.0 GHz Cortex-A53', 'GPU': 'Adreno 506'}}, {'Memory': {'Card slot': 'microSDXC (uses shared SIM slot)', 'Internal': '64GB 4GB RAM'}}, {'Main Camera': {'Single': '13 MP, f/2.2, PDAF', 'Features': 'LED flash, HDR, panorama', 'Video': '1080p@30fps'}}, {'Selfie camera': {'Single': '8 MP, f/2.0', 'Video': '1080p@30fps'}}, {'Sound': {'Loudspeaker': 'Yes', '3.5mm jack': 'Yes'}}, {'Comms': {'WLAN': 'Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot', 'Bluetooth': '4.1, A2DP, LE', 'GPS': 'Yes, with A-GPS, GLONASS, BDS', 'Radio': 'FM radio', 'USB': 'microUSB 2.0, USB On-The-Go'}}, {'Features': {'Sensors': 'Fingerprint (rear-mounted), accelerometer, proximity, compass'}}, {'Battery': {'Charging': 'Non-removable Li-Po 4000 mAh battery'}}, {'Misc': {'Colors': 'Black, Gold, Red', 'Price': 'About 200 EUR'}}]"
ZTE,nubia N3,"[{'Network': {'Technology': 'GSM / CDMA / HSPA / LTE'}}, {'Launch': {'Announced': '2018, March', 'Status': 'Available. Released 2018, March'}}, {'Body': {'Dimensions': '158.8 x 75.6 x 8.5 mm (6.25 x 2.98 x 0.33 in)', 'Weight': '190 g (6.70 oz)', 'SIM': 'Hybrid Dual SIM (Nano-SIM, dual stand-by)'}}, {'Display': {'Type': 'IPS LCD capacitive touchscreen, 16M colors', 'Size': '6.01 inches, 92.8 cm', 'Resolution': '2'}}, {'Platform': {'OS': 'Android 7.1 (Nougat), nubia UI 5.1', 'Chipset': 'Qualcomm MSM8953 Snapdragon 625 (14 nm)', 'CPU': 'Octa-core 2.0 GHz Cortex-A53', 'GPU': 'Adreno 506'}}, {'Memory': {'Card slot': 'microSDXC (uses shared SIM slot)', 'Internal': '64GB 4GB RAM'}}, {'Main Camera': {'Dual': '16 MP, f/2.2, PDAF', 'Features': '\r\n5 MP, f/2.4, (depth)', 'Video': 'LED flash, HDR, panorama'}}, {'Selfie camera': {'Single': '16 MP, f/2.0, 26mm (wide), 1/3.1"", 1.0µm', 'Video': '1080p@30fps'}}, {'Sound': {'Loudspeaker': 'Yes', '3.5mm jack': 'Yes'}}, {'Comms': {'WLAN': 'Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot', 'Bluetooth': '4.1, A2DP, LE', 'GPS': 'Yes, with A-GPS, GLONASS, BDS', 'Radio': 'FM radio', 'USB': 'microUSB 2.0, USB On-The-Go'}}, {'Features': {'Sensors': 'Fingerprint (rear-mounted), accelerometer, proximity, compass'}}, {'Battery': {'Charging': 'Non-removable Li-Po 5000 mAh battery'}}, {'Misc': {'Colors': 'Obsidian Black, Space Gold, Nebula Red', 'Price': 'About 300 EUR'}}]"
ZTE,Blade V Plus,"[{'Network': {'Technology': 'GSM / HSPA / LTE'}}, {'Launch': {'Announced': '2016, January', 'Status': 'Available. Released 2016, February'}}, {'Body': {'Dimensions': '155.3 x 77.2 x 8.6 mm (6.11 x 3.04 x 0.34 in)', 'Weight': '164 g (5.78 oz)', 'SIM': 'Hybrid Dual SIM (Nano-SIM, dual stand-by)'}}, {'Display': {'Type': 'IPS LCD capacitive touchscreen, 16M colors', 'Size': '5.5 inches, 83.4 cm', 'Resolution': '2'}}, {'Platform': {'OS': 'Android 5.1.1 (Lollipop)', 'Chipset': 'Mediatek MT6753', 'CPU': 'Qualcomm MSM8939 Snapdragon 615 (28 nm)', 'GPU': 'Octa-core 1.3 GHz Cortex-A53'}}, {'Memory': {'Card slot': 'microSDHC (uses shared SIM slot) - mediatek model', 'Internal': 'microSDXC (uses shared SIM slot) - snapdragon model'}}, {'Main Camera': {'Single': '13 MP, AF', 'Features': 'LED flash, HDR, panorama', 'Video': '1080p@30fps'}}, {'Selfie camera': {'Single': '5 MP'}}, {'Sound': {'Loudspeaker': 'Yes', '3.5mm jack': 'Yes'}}, {'Comms': {'WLAN': 'Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot', 'Bluetooth': '4.1, A2DP, LE', 'GPS': 'Yes, with A-GPS', 'Radio': 'FM radio', 'USB': 'microUSB 2.0, USB On-The-Go'}}, {'Features': {'Sensors': 'Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass'}}, {'Battery': {'Stand-by': 'Non-removable Li-Ion 3000 mAh battery', 'Talk time': 'Up to 220 h'}}, {'Misc': {'Colors': 'Silver', 'Models': 'N939Sc, V580, Blade V580', 'Price': 'About 200 EUR'}}]"
ZTE,nubia Z11 mini,"[{'Network': {'Technology': 'GSM / CDMA / HSPA / LTE'}}, {'Launch': {'Announced': '2016, April', 'Status': 'Available. Released 2016, May'}}, {'Body': {'Dimensions': '141.4 x 70 x 8 mm (5.57 x 2.76 x 0.31 in)', 'Weight': '138 g (4.87 oz)', 'SIM': 'Hybrid Dual SIM (Nano-SIM, dual stand-by)'}}, {'Display': {'Type': 'IPS LCD capacitive touchscreen, 16M colors', 'Size': '5.0 inches, 68.9 cm', 'Resolution': '2'}}, {'Platform': {'OS': 'Android 5.1.1 (Lollipop), nubia UI 3.9', 'Chipset': 'Qualcomm MSM8952 Snapdragon 617 (28 nm)', 'CPU': 'Octa-core (4x1.2 GHz Cortex-A53 & 4x1.5 GHz Cortex-A53)', 'GPU': 'Adreno 405'}}, {'Memory': {'Card slot': 'microSDXC (uses shared SIM slot)', 'Internal': '64GB 3GB RAM'}}, {'Main Camera': {'Single': '16 MP, f/2.0, 1/2.8"", 1.12µm, PDAF', 'Features': 'LED flash, panorama, HDR', 'Video': '1080p@30fps'}}, {'Selfie camera': {'Single': '8 MP, f/2.4, 1/3.2"", 1.4µm', 'Video': '1080p@30fps'}}, {'Sound': {'Loudspeaker': 'Yes', '3.5mm jack': 'Yes'}}, {'Comms': {'WLAN': 'Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, DLNA, hotspot', 'Bluetooth': '4.1, A2DP, LE', 'GPS': 'Yes, with A-GPS, GLONASS', 'Radio': 'FM radio', 'USB': 'Type-C 1.0 reversible connector, USB On-The-Go'}}, {'Features': {'Sensors': 'Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass'}}, {'Battery': {}}, {'Misc': {'Colors': 'Black, White, Gold', 'Models': 'NX529J', 'Price': 'About 160 EUR'}}]"
ZTE,Grand X Max 2,"[{'Network': {'Technology': 'GSM / HSPA / LTE'}}, {'Launch': {'Announced': '2016, May', 'Status': 'Available. Released 2016, May'}}, {'Body': {'Dimensions': '164.1 x 83.8 x 8.9 mm (6.46 x 3.30 x 0.35 in)', 'Weight': '-', 'SIM': 'Nano-SIM'}}, {'Display': {'Type': 'IPS LCD capacitive touchscreen, 16M colors', 'Size': '6.0 inches, 99.2 cm', 'Resolution': '2'}}, {'Platform': {'OS': 'Android 6.0 (Marshmallow)', 'Chipset': 'Qualcomm MSM8952 Snapdragon 617 (28 nm)', 'CPU': 'Octa-core (4x1.5 GHz Cortex-A53 & 4x1.2 GHz Cortex-A53)', 'GPU': 'Adreno 405'}}, {'Memory': {'Card slot': 'microSDXC (dedicated slot)', 'Internal': '16GB 2GB RAM'}}, {'Main Camera': {'Dual': '13 MP, AF', 'Features': '\r\n2 MP, (depth)', 'Video': 'LED flash, HDR, panorama'}}, {'Selfie camera': {'Single': '5 MP', 'Video': '1080p@30fps'}}, {'Sound': {'Loudspeaker': 'Yes', '3.5mm jack': 'Yes'}}, {'Comms': {'WLAN': 'Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot', 'Bluetooth': '4.1, A2DP, LE', 'GPS': 'Yes, with A-GPS', 'Radio': 'No', 'USB': 'Type-C 1.0 reversible connector'}}, {'Features': {'Sensors': 'Accelerometer, proximity, compass'}}, {'Battery': {'Charging': 'Non-removable Li-Ion 3400 mAh battery'}}, {'Misc': {'Colors': 'Blue', 'Models': 'Z988', 'Price': 'About 210 EUR'}}]"
ZTE,Blade L5 Plus,"[{'Network': {'Technology': 'GSM / HSPA'}}, {'Launch': {'Announced': '2016, April', 'Status': 'Available. Released 2016, April'}}, {'Body': {'Dimensions': '143 x 72 x 8.3 mm (5.63 x 2.83 x 0.33 in)', 'Weight': '160 g (5.64 oz)', 'SIM': 'Dual SIM'}}, {'Display': {'Type': 'IPS LCD capacitive touchscreen, 16M colors', 'Size': '5.0 inches, 68.9 cm', 'Resolution': '2'}}, {'Platform': {'OS': 'Android 5.1 (Lollipop)', 'Chipset': 'Mediatek MT6580 (28 nm)', 'CPU': 'Quad-core 1.3 GHz Cortex-A7', 'GPU': 'Mali-400MP2'}}, {'Memory': {'Card slot': 'microSDHC (dedicated slot)', 'Internal': '8GB 1GB RAM'}}, {'Main Camera': {'Single': '8 MP, AF', 'Features': 'LED flash', 'Video': 'Yes'}}, {'Selfie camera': {'Single': '2 MP'}}, {'Sound': {'Loudspeaker': 'Yes', '3.5mm jack': 'Yes'}}, {'Comms': {'WLAN': 'Wi-Fi 802.11 b/g/n, hotspot', 'Bluetooth': '4.0, A2DP, LE', 'GPS': 'Yes, with A-GPS', 'Radio': 'FM radio', 'USB': 'microUSB 2.0'}}, {'Features': {'Sensors': 'Accelerometer, proximity'}}, {'Battery': {}}, {'Misc': {'Colors': 'Gray, White', 'Models': 'T520', 'Price': 'About 90 EUR'}}]"
ZTE,Warp 7,"[{'Network': {'Technology': 'GSM / HSPA / LTE'}}, {'Launch': {'Announced': '2016, August', 'Status': 'Available. Released 2016, September'}}, {'Body': {'Dimensions': '154.2 x 76 x 9.1 mm (6.07 x 2.99 x 0.36 in)', 'Weight': '158.8 g (5.61 oz)', 'SIM': 'Nano-SIM'}}, {'Display': {'Type': 'IPS LCD capacitive touchscreen, 16M colors', 'Size': '5.5 inches, 83.4 cm', 'Resolution': '2'}}, {'Platform': {'OS': 'Android 6.0 (Marshmallow)', 'CPU': 'Quad-core 1.2 GHz'}}, {'Memory': {'Card slot': 'microSDXC (dedicated slot)', 'Internal': '16GB 2GB RAM'}}, {'Main Camera': {'Single': '13 MP, AF', 'Features': 'LED flash, HDR, panorama', 'Video': '1080p@30fps'}}, {'Selfie camera': {'Single': '5 MP'}}, {'Sound': {'Loudspeaker': 'Yes', '3.5mm jack': 'Yes'}}, {'Comms': {'WLAN': 'Wi-Fi 802.11 b/g/n, hotspot', 'Bluetooth': '4.0, A2DP', 'GPS': 'Yes, with A-GPS', 'Radio': 'FM radio', 'USB': 'microUSB 2.0'}}, {'Features': {'Sensors': 'Accelerometer, proximity, compass'}}, {'Battery': {}}, {'Misc': {'Colors': 'Black', 'Price': 'About 110 EUR'}}]"
